// LLM generated

// // level 1
// || Your destiny is not written in the stars above, but in the choices you make when no one is watching and the effort feels too heavy to bear.
// || Success is not found in the thunderous applause of one grand moment, but in the silent dedication of ten thousand unseen hours.
// || Every morning you are handed a blank canvas called today; the masterpiece is entirely up to you.
// || The mountain does not care about your excuses, it only yields to those who keep climbing when their legs beg for rest.
// || Do not confuse a busy life with a purposeful one; the busiest river still knows exactly where it is going.
// || Life will test you not with challenges you can handle, but with ones that will force you to discover strength you never knew lived within you.

// // level 2
// || The fire of motivation may be lit by others, but only you can carry the torch through the storms that seek to extinguish it.
// || Discipline is choosing between what you want now and what you want most; the future belongs to those who master this choice.
// || Your future self is watching you right now through the memories you are creating today.
// || The view from the summit is breathtaking, but the person you become during the climb is the true reward.
// || Your comfort zone is a beautiful place, but nothing ever grows there.
// || Keep your eyes on the horizon, for stumbling blocks are only visible when you look down at your feet.
// || True success is not measured by the height of your peak, but by the depth of the valleys you traversed to reach it.
// || Success is not a lightning strike of luck, but the steady erosion of obstacles by the river of persistence.
// || Time has a way of rewarding those who show up every day, even when the results are hidden beneath the surface of the soil.
// || Your comfort zone may feel safe, but it is the only place where your dreams slowly suffocate under the weight of the ordinary.

// // level 3
// || Life does not reward the talented who rest on their gifts, but the relentless who show up when talent has already gone home.
// || The distance between your current reality and your wildest dreams is measured not in miles, but in the daily habits you refuse to compromise.
// || Discipline is the quiet architect of your future, building empires one small decision at a time while motivation is still asleep.
// || The difference between a stumbling block and a stepping stone is how high you raise your foot.
// || Every setback is merely a plot twist in the story of your success, designed to make the victory chapter even more compelling.
// || Do not wait for the perfect moment, because it does not exist; take the moment you have and make it perfect through your actions.
// || Do not let your dreams be guests in your mind who never pay rent; evict them into the world through action.
// || The difference between ordinary and extraordinary is that little 'extra' push you give when everyone else has decided to quit.
// || Courage is not the absence of fear, but the realization that something else matters more than the trembling in your hands.
// || Every master was once a disaster who refused to give up on the process of becoming better.
// || Do not wait for the path to clear before you take your first step; make the way by walking.
// || Success is not a destination at which you arrive, but a manner in which you travel each day.
// || The difference between who you are and who you want to be is what you do when the alarm goes off and the bed is warm.
// || True strength is not about never falling down, but about how quickly you gather the pieces to rise again.
// || Potential is merely a whisper until the roar of your actions gives it a voice.
// || The only true failure is settling for a life smaller than the one you are capable of living, so refuse to let your comfort zone become your coffin.
// || The mountain of your dreams cannot be climbed with the footsteps of your excuses; every summit is reached one uncomfortable step at a time.
// || Discipline is choosing between what you want now and what you want most, and having the courage to sacrifice the fleeting for the everlasting.
// || Your future self is watching you right now through the memories you are creating today, so make decisions that person will thank you for.
// || The bridge between who you are today and who you want to become tomorrow is built entirely with the bricks of today's discipline.
// || Life is a mirror that reflects your daily choices; if you don't like what you see, stop blaming the glass and start changing your actions.
// || Success is not reserved for the brilliant or the lucky, but hoarded by the stubborn who refuse to let a thousand tiny defeats stop their march.
// || Your comfort zone is a beautiful place where dreams go to die quietly, so step into the storm of uncertainty where your true potential is waiting to be forged.

// || The seeds of greatness are planted in the soil of routine; water them daily with discipline and watch your ordinary moments bloom into an extraordinary life.
// || You cannot negotiate with the universe for an easier path, but you can forge yourself into someone who thrives on the rugged terrain.
// || Motivation may strike the match, but only discipline tends the fire through the darkest hours when inspiration has already gone to sleep.
// || Life disguises its greatest gifts as impossible obstacles, waiting to see who is stubborn enough to tear away the wrapping.
// || Success is not a crown placed by fortune upon your head, but a fortress you build brick by brick with hands calloused from persistent effort.
// || The silent battles you fight when no one is watching are the very victories that will announce your arrival to the world.
// || Do not pray for a lighter load, but for a stronger back; the weights that break others will be the very things that build you.
// || Your destiny is not written in the stars above, but in the daily choices you make when the world has stopped watching.
// || The flame of motivation will always flicker, but the steady furnace of discipline will heat the forge where your greatest self is shaped.
// || Success does not wear a name tag waiting for the chosen few; it responds to the quiet knock of consistency long after the crowd has walked away.
// || The masterpieces of life are not painted in moments of inspiration, but in the quiet hours of discipline when the world has stopped watching and the work must still be done.
// || Your life is a book being written by your actions, not your intentions; make sure the story you are living is worth the pages it occupies.
// || Motivation is a visitor who rarely stays for long, but discipline is the loyal companion that will walk with you to the very edge of your potential.
// || Success does not belong to those who wait for the storm to pass, but to those who learn to build their sails while the fiercest winds are still blowing.
// || The distance between mediocrity and greatness is spanned by the small, unglamorous choices you make when no one is there to applaud.

google/gemini-3.1-pro-preview || A to-do list is simply a highly organized inventory of everything you are about to completely ignore.
google/gemini-3.5-flash || A wasted year is rarely a tragedy; it is just three hundred and sixty-five reasonable afternoons.
deepseek/deepseek-v4-pro || A clear why is a surprisingly effective alarm clock.
deepseek/deepseek-v4-pro || Comfort is the art of confusing a soft chair with a successful life.
deepseek/deepseek-v4-pro || The smallest prison is the one with no bars and an infinite supply of tomorrows.
openrouter/fusion || Comfort asks for very little at a time, which is exactly how it takes everything.
openrouter/fusion || Discipline is rarely a whip; mostly it is just the quiet decision to stop insulting yourself.
openrouter/fusion || You did not run out of talent. You ran out of patience three steps before it mattered.
openrouter/fusion || You did not run out of talent. You ran out of patience and called it fate.
openrouter/fusion || Discipline is the respect you pay yourself long before anyone is around to notice.
openrouter/fusion || We spend half our lives clearing the desk to avoid writing the letter.



